0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-0.913753033] yes=3,no=4,missing=4
		3:leaf=0.0204730146		4:[3<0.4 734 40358] yes=7,no=8,missing=8
			7:[1<-2 .554929733] yes=13,no=14,missing=14
				13:leaf=-0.0143528627				14:leaf=-0.0628056452			8:leaf=-0.000384397863	2:[1<-2 .161872 778] yes=5,no=6,missing=6
		5:[1<-2 .7782 2217] yes=9,no=12 ,missing=12 
			9:[3<-1.114 90586] yes=15,no=16,missing=16
				15:leaf=-0.0515709519				16:leaf=0.0234808382			10:[3<-1.18894494] yes=17,no=18,missing=18
				17:leaf=0.0504306182				18:leaf=-0.0371572636		6:[0<-0.317753434] yes=11,no=12,missing=12
			11:[3<0.718897164] yes=19,no=4 0,missing=4 0
				19:leaf=0.0924371704				20:leaf=0.0098300539			12:[0<-0.112795487] yes=21,no=22,missing=22
				21:leaf=-0.0636363328				22:leaf=0.0188022368
