0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:[3<-1.35334 74 7] yes=7,no=8,missing=8
			7:[1<-2 .799322 34] yes=15,no=16,missing=16
				15:leaf=-0.139199764				16:leaf=0.071343787			8:[1<-2 .764332891] yes=17,no=18,missing=18
				17:leaf=0.17760241				18:leaf=-0.00757292053		4:[3<-0.530719757] yes=9,no=10,missing=10
			9:leaf=-0.206877425			10:[3<0.6584 364 06] yes=19,no=4 0,missing=4 0
				19:leaf=0.0565491505				20:leaf=-0.020435391	4 :[3<-0.663478315] yes=5,no=6,missing=6
		5:[1<-2 .34292 5849] yes=11,no=12,missing=12
			3 3 :[2<0.354003787] yes=23 ,no=22,missing=22
				21:leaf=-0.240975708				22:leaf=-0.0229856931			3 2:[2<0.83005476] yes=23,no=24,missing=24
				23:leaf=0.027363563				24:leaf=-0.104029857		6:[3<-0.460898668] yes=13,no=14,missing=14
			13:[0<0.13809441] yes=25,no=26,missing=26
				25:leaf=0.158002675				26:leaf=-0.0311544891			14:[0<-0.168173075] yes=27,no=28,missing=28
				27:leaf=-0.0576664582				28:leaf=0.000845884497
