0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .52 72 34779] yes=3,no=4,missing=4
		3:[2<0.43 2598403 ] yes=7,no=8,missing=8
			7:[3<-0.703805804] yes=15,no=16,missing=16
				15:leaf=0.0229041036				16:leaf=-0.04863628			8:leaf=0.0384252891		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:leaf=0.0629683807			12 :[1<2 .19356972] yes=17,no=18,missing=18
				17:leaf=0.0162553228				18:leaf=-0.0166521985	2:[0<-0.227541834] yes=5,no=6,missing=6
		5:[1<-2 .2 983454883] yes=11,no=12,missing=12
			11:[1<-2 .833232 972] yes=19,no=22 ,missing=22 
				19:leaf=-0.0151901403				20:leaf=-0.0933952555			12:[0<-0.395228982] yes=21,no=22,missing=22
				21:leaf=0.0505864359				22:leaf=-0.0071609905		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			3 3:[2<3 .3 053 3258] yes=23,no=24,missing=24
				23:leaf=0.0264737289				24:leaf=-0.0264960434			14:[1<2 .426788688] yes=25,no=26,missing=26
				25:leaf=-0.066714339				26:leaf=0.00264072488
