0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .439172 48] yes=3,no=4,missing=4
		3:[1<-2 .764332891] yes=7,no=8,missing=8
			7:[3<-1.35334 74 7] yes=15,no=16,missing=16
				15:leaf=-0.362324864				16:leaf=0.152233958			8:[2<0.83 9498897] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.313396156				18:leaf=0.167490989		4:[3<0.94 1934783] yes=9,no=10,missing=10
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0973548591				20:leaf=0.290258646			3 0:[2<-0.657926083] yes=23 ,no=22,missing=22
				21:leaf=-0.271183759				22:leaf=0.0839886218	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[3<-1.084 71754] yes=11,no=14 ,missing=14 
			11:[1<-2 .439172 48] yes=23,no=24,missing=24
				23:leaf=-0.338886678				24:leaf=-0.139128506			12:[1<2 .72 8251595] yes=25,no=26,missing=26
				25:leaf=-0.0345152617				26:leaf=0.186378539		6:[1<1.29782522] yes=13,no=14,missing=14
			3 3:[2<0.762892723] yes=27,no=28,missing=28
				27:leaf=-0.308924913				28:leaf=-0.106894761			14:[0<0.131573975] yes=29,no=30,missing=30
				29:leaf=0.166531861				30:leaf=-0.224429518
