0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.079902932				16:leaf=0.0112696644			8:leaf=0.0751716122		4:[1<-2 .9322 272 42] yes=9,no=12 ,missing=12 
			9:leaf=0.00607734872			12 :[1<2 .316162 22 2] yes=17,no=18,missing=18
				17:leaf=-0.119991422				18:leaf=-0.0295873657	2:[0<-0.572187781] yes=5,no=6,missing=6
		5:[1<-2 .463391483] yes=11,no=12,missing=12
			11:[1<-2 .764332891] yes=19,no=22 ,missing=22 
				19:leaf=0.0455990247				20:leaf=-0.0712497085			14 :[3<0.84 9986155] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.13534227				22:leaf=0.00450035138		6:[2<-0.589228988] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.503660798] yes=23,no=24,missing=24
				23:leaf=-0.111437708				24:leaf=0.0906563699			3 4:[2<-0.4490373 35] yes=25,no=26,missing=26
				25:leaf=-0.153864443				26:leaf=-0.00281944778
