0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[0<-0.667720258] yes=3,no=4,missing=4
		3:[1<-2 .463391483] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.00101448561				16:leaf=-0.102304421			8:[1<-2 .2 879972 342] yes=17,no=18,missing=18
				17:leaf=0.124687634				18:leaf=0.000874665449		4:[2<0.2082333 78] yes=9,no=3 0,missing=3 0
			9:leaf=0.141377538			10:leaf=0.00193376117	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[3<0.4 34 181044 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.4490373 35] yes=3 9,no=20,missing=20
				19:leaf=-0.0538840964				20:leaf=0.00332195987			3 2:[2<-0.3 69906259] yes=23 ,no=22,missing=22
				21:leaf=0.151045248				22:leaf=-0.0331015736		6:[2<0.762892723] yes=3 3,no=3 4,missing=3 4
			13:[1<1.22 237982] yes=23,no=24,missing=24
				23:leaf=-0.149430409				24:leaf=-0.0290169474			3 4:[2<3 .3 883 503 7] yes=25,no=26,missing=26
				25:leaf=0.078281492				26:leaf=-0.057116203
