0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[1<-2 .283183426] yes=3,no=4,missing=4
		3:[3<-1.0985707] yes=7,no=8,missing=8
			7:[1<-2 .9322 272 42] yes=13,no=14,missing=14
				13:leaf=-0.105899349				14:leaf=0.0290551707			8:[3<-0.690144 393] yes=15,no=16,missing=16
				15:leaf=0.127373263				16:leaf=-0.0137101607		4:[3<0.04 0747656] yes=9,no=10,missing=10
			9:leaf=0.107937269			3 0:[2<-0.433050573] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0400059521				18:leaf=0.0437114686	2:[0<-0.386870861] yes=5,no=6,missing=6
		5:leaf=-0.0914150029		6:[3<-0.15994598] yes=11,no=14 ,missing=14 
			11:[1<-2 .7782 2217] yes=19,no=22 ,missing=22 
				19:leaf=0.0777905434				20:leaf=-0.00796092208			12:[1<-2 .625422 392] yes=21,no=22,missing=22
				21:leaf=-0.0912984386				22:leaf=-0.000469159422
