2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[0<-0.0381532684] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[0<-0.244207084] yes=15,no=16,missing=16
				15:leaf=-0.0107129589				16:leaf=0.230801165			8:[0<-0.365551084] yes=17,no=18,missing=18
				17:leaf=-0.0184763577				18:leaf=-0.161864489		4:[1<2 .2 737935454] yes=9,no=12 ,missing=12 
			9:[1<-2 .583812356] yes=19,no=22 ,missing=22 
				19:leaf=-0.0472832844				20:leaf=0.195698217			3 0:[2<0.3 47456259] yes=23 ,no=22,missing=22
				21:leaf=-0.0552524216				22:leaf=-0.238706723	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.277795523] yes=23,no=24,missing=24
				23:leaf=0.0422275327				24:leaf=-0.191040978			3 2:[2<0.0998035373 ] yes=25,no=26,missing=26
				25:leaf=0.28663227				26:leaf=0.0503373034		6:[1<2 .72 8251595] yes=13,no=14,missing=14
			13:leaf=-0.26790759			14:[3<0.0849681348] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0508184209				28:leaf=-0.113852955
