0:[0<-0.832186043] yes=1,no=2,missing=2
	1:[1<-2 .688116252] yes=3,no=4,missing=4
		3:[3<-0.0344750471] yes=7,no=8,missing=8
			7:leaf=-0.0317027979			8:leaf=0.0183173623		4:[1<2 .1346622 17] yes=9,no=12 ,missing=12 
			9:leaf=0.0469858274			10:leaf=-0.00323173194	2:[2<-0.4490373 35] yes=5,no=6,missing=6
		5:[3<-0.633781493] yes=11,no=14 ,missing=14 
			11:leaf=0.0284523219			12:[0<-0.503660798] yes=15,no=16,missing=16
				15:leaf=-0.0828376561				16:leaf=-0.00441342639		6:[0<-0.503660798] yes=13,no=14,missing=14
			3 3:[2<0.293740779] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0612818412				18:leaf=-0.0112918708			14:[1<-2 .412 8692 32] yes=19,no=22 ,missing=22 
				19:leaf=0.0148695437				20:leaf=-0.0150588034
