0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.565110922] yes=3,no=4,missing=4
		3:[0<-0.598194242] yes=7,no=8,missing=8
			7:[1<2 .26992 4345] yes=15,no=16,missing=16
				15:leaf=-0.0860208422				16:leaf=0.0866476819			8:leaf=0.222676829		4:[0<0.000944612257] yes=9,no=10,missing=10
			9:[0<-0.277795523] yes=17,no=18,missing=18
				17:leaf=-0.0838890821				18:leaf=-0.286392301			10:[0<0.0879646614] yes=19,no=20,missing=20
				19:leaf=0.210202992				20:leaf=-0.187286973	2:[0<-0.572187781] yes=5,no=6,missing=6
		5:[1<-2 .439172 48] yes=11,no=12,missing=12
			11:[1<-2 .833232 972] yes=21,no=22,missing=22
				21:leaf=0.0855325609				22:leaf=-0.111237317			3 2:[2<0.306582898] yes=23,no=24,missing=24
				23:leaf=0.205357045				24:leaf=0.0371869169		6:[3<0.4 93794 158] yes=13,no=14,missing=14
			13:[1<2 .72 8251595] yes=25,no=26,missing=26
				25:leaf=-0.00446635904				26:leaf=0.0841235965			14:[1<1.17845941] yes=27,no=28,missing=28
				27:leaf=-0.171339005				28:leaf=0.0278652385
