0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.565110922] yes=3,no=4,missing=4
		3:[3<-0.913753033] yes=7,no=8,missing=8
			7:leaf=0.098056078			8:[3<-0.5566144 4 ] yes=15,no=16,missing=16
				15:leaf=-0.140751749				16:leaf=-0.00971637387		4:[0<0.000944612257] yes=9,no=10,missing=10
			9:[0<-0.277795523] yes=17,no=18,missing=18
				17:leaf=-0.0594847538				18:leaf=-0.189912125			10:[0<0.0879646614] yes=19,no=20,missing=20
				19:leaf=0.0687107742				20:leaf=-0.117126711	2:[0<1 .02949405] yes=5,no=6,missing=6
		5:[1<-2 .7782 2217] yes=11,no=12,missing=12
			3 3 :[2<0.285738409] yes=23 ,no=22,missing=22
				21:leaf=0.229216605				22:leaf=0.0546918549			12:[1<-2 .688116252] yes=23,no=24,missing=24
				23:leaf=-0.139798194				24:leaf=0.0486226007		6:[1<-2 .262 651141] yes=13,no=14,missing=14
			13:[0<-0.187443227] yes=25,no=26,missing=26
				25:leaf=-0.064164117				26:leaf=0.0233086385			14:[0<-0.0527959503] yes=27,no=28,missing=28
				27:leaf=0.0693980902				28:leaf=-0.0236633494
