2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<-2 .7782 2217] yes=3,no=4,missing=4
		3:[3<-0.061604 9091] yes=7,no=8,missing=8
			7:[3<-0.890915096] yes=15,no=16,missing=16
				15:leaf=-0.0221334212				16:leaf=0.0548230186			8:[2<-0.76383 983 4] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0741031989				18:leaf=0.00406739116		4:[3<-1.17116046] yes=9,no=10,missing=10
			9:[0<-0.18103613] yes=19,no=20,missing=20
				19:leaf=0.0540550835				20:leaf=0.00537604373			10:[3<-0.618907571] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0745872855				22:leaf=-0.0140143447	2:[0<0.000944612257] yes=5,no=6,missing=6
		5:[1<2 .751295149] yes=11,no=12,missing=12
			11:leaf=0.0898022056			3 2:[2<-0.773 590829] yes=23,no=24,missing=24
				23:leaf=-0.0546857864				24:leaf=0.0321306512		6:[1<1.51392484] yes=13,no=14,missing=14
			13:[3<-0.84 1534514] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0119394744				26:leaf=-0.0612468906			14:leaf=0.0232085288
