0:[0<-0.451845407] yes=1,no=2,missing=2
	1:[1<-2 .412 8692 32] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:[2<-0.228533553 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0444771685				16:leaf=-0.0087352274			8:[0<-0.832186043] yes=17,no=18,missing=18
				17:leaf=0.0111156767				18:leaf=-0.0521883145		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0150005175			3 0:[2<0.6403 65448] yes=3 9,no=20,missing=20
				19:leaf=0.0634587705				20:leaf=-0.010809022	2:[0<-0.227541834] yes=5,no=6,missing=6
		5:[1<2 .22784792 4] yes=11,no=12,missing=12
			11:leaf=-0.0569771565			12:leaf=0.000116723953		6:[3<-0.314 0494 1] yes=13,no=14,missing=14
			13:[0<-0.112795487] yes=21,no=22,missing=22
				21:leaf=-0.0300960429				22:leaf=0.026160745			14:[1<-2 .493531853] yes=23,no=24,missing=24
				23:leaf=0.0218300186				24:leaf=-0.039553456
