2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .12 832417] yes=3,no=4,missing=4
		3:[0<-0.187443227] yes=7,no=8,missing=8
			7:[0<-0.451845407] yes=15,no=16,missing=16
				15:leaf=-0.00109314336				16:leaf=-0.0518266298			8:[3<-0.663478315] yes=17,no=18,missing=18
				17:leaf=-0.018508235				18:leaf=0.0280836988		4:[0<-0.667720258] yes=9,no=10,missing=10
			9:leaf=0.0153656816			10:leaf=-0.0650915653	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0143388174			14 :[3<0.883355081] yes=19,no=4 0,missing=4 0
				19:leaf=0.0701077655				20:leaf=0.0128961978		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:leaf=-0.0350365974			14:leaf=0.0147492541
