0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[0<0.0245132316] yes=3,no=4,missing=4
		3:[1<2 .26111412] yes=7,no=8,missing=8
			7:[1<-2 .74747318] yes=13,no=14,missing=14
				13:leaf=0.00952596404				14:leaf=-0.0231370237			8:[2<0.659965754] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0317689404				16:leaf=-0.0223166011		4:leaf=0.0411387496	2:[2<0.803 366806] yes=5,no=6,missing=6
		5:[0<0.405844301] yes=9,no=10,missing=10
			9:[3<-0.35674 3338] yes=17,no=18,missing=18
				17:leaf=-0.0762240887				18:leaf=-0.0115543883			10:[3<-0.4 74 576304 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.02352711				20:leaf=0.0376538336		6:[0<0.281954616] yes=11,no=12,missing=12
			11:leaf=0.0436639003			12:leaf=-0.0117930733
