0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .657657981] yes=15,no=16,missing=16
				15:leaf=-0.0429568961				16:leaf=-0.00172518822			8:leaf=0.0546786711		4:[0<-0.667720258] yes=9,no=10,missing=10
			9:leaf=-0.0996436104			10:[0<-0.277795523] yes=17,no=18,missing=18
				17:leaf=0.0250222404				18:leaf=-0.0574089773	2:[1<-2 .322 726871] yes=5,no=6,missing=6
		5:[1<-2 .39352 9954] yes=11,no=12,missing=12
			3 3 :[2<0.83 9498897] yes=3 9,no=20,missing=20
				19:leaf=-0.013941369				20:leaf=0.0500027053			14 :[3<-0.44991979] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0291447807				22:leaf=-0.162007213		6:[0<-0.356937736] yes=13,no=14,missing=14
			13:[1<2 .2 32 52 96321] yes=23,no=24,missing=24
				23:leaf=-0.00644482672				24:leaf=0.0901969373			14:[1<-2 .2722 65461] yes=25,no=26,missing=26
				25:leaf=0.0972353444				26:leaf=-0.0130518256
