0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[0<0.0245132316] yes=3,no=4,missing=4
		3:[1<-2 .283183426] yes=7,no=8,missing=8
			7:[1<-2 .695814192] yes=13,no=14,missing=14
				13:leaf=0.0102448231				14:leaf=-0.0572825633			8:[1<-2 .23452 686] yes=15,no=16,missing=16
				15:leaf=0.110183775				16:leaf=0.00208477117		4:[3<-0.34994337] yes=9,no=10,missing=10
			9:leaf=0.0834947005			10:leaf=0.0127224857	4 :[3<-1.04 317309] yes=5,no=6,missing=6
		5:leaf=-0.103433959		6:[2<-0.3 93873 453] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 076984 4 6] yes=17,no=18,missing=18
				17:leaf=-0.0890007764				18:leaf=0.011109136			12:[1<-2 .583812356] yes=19,no=22 ,missing=22 
				19:leaf=-0.0466650724				20:leaf=0.0502016172
