0:[0<0.19238095] yes=1,no=2,missing=2
	3 :[2<0.323999554] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[0<-0.667720258] yes=13,no=14,missing=14
				13:leaf=-0.00504369754				14:leaf=0.0339320228			8:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.012050163				16:leaf=-0.0390114449		4:[0<-0.375867486] yes=9,no=10,missing=10
			9:[0<-0.971400499] yes=17,no=18,missing=18
				17:leaf=0.0219493434				18:leaf=-0.021160325			3 0:[2<3 .07620037] yes=3 9,no=20,missing=20
				19:leaf=0.0457586162				20:leaf=-0.0107191019	2:[0<0.433208108] yes=5,no=6,missing=6
		5:leaf=-0.036095228		6:[3<-0.366881907] yes=11,no=14 ,missing=14 
			11:leaf=0.02938677			12:leaf=-0.0179974679
