0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .412 8692 32] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:leaf=0.0242674369			8:[0<-0.832186043] yes=15,no=16,missing=16
				15:leaf=0.00282747648				16:leaf=-0.0600848161		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00452027656			10:[3<1.074 50084 ] yes=17,no=18,missing=18
				17:leaf=0.0643922016				18:leaf=0.00772875128	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[1<-2 .81772 2 2 28] yes=19,no=22 ,missing=22 
				19:leaf=-0.009038819				20:leaf=-0.0787395239			12:[0<-0.365551084] yes=21,no=22,missing=22
				21:leaf=0.0322906747				22:leaf=-0.0192639474		6:[1<-2 .12 6811456] yes=13,no=14,missing=14
			13:[0<-0.120473206] yes=23,no=24,missing=24
				23:leaf=0.058883477				24:leaf=0.00482565258			14:[1<2 .426788688] yes=25,no=26,missing=26
				25:leaf=-0.0591340885				26:leaf=0.00403235713
