0:[0<0.19238095] yes=1,no=2,missing=2
	1:[1<2 .26111412] yes=3,no=4,missing=4
		3:[0<-0.187443227] yes=7,no=8,missing=8
			7:[0<-0.451845407] yes=13,no=14,missing=14
				13:leaf=0.00167975074				14:leaf=-0.0946966782			8:[2<0.323999554] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0145354243				16:leaf=0.0525320768		4:[0<-0.187443227] yes=9,no=10,missing=10
			9:[3<0.94 1934783] yes=17,no=18,missing=18
				17:leaf=0.0875933617				18:leaf=-0.00628338102			12 :[1<2 .78168118] yes=19,no=22 ,missing=22 
				19:leaf=-0.0675985664				20:leaf=0.0525515936	2:[0<0.276188254] yes=5,no=6,missing=6
		5:leaf=-0.0689538419		6:[3<-0.4174 1341] yes=11,no=14 ,missing=14 
			3 3 :[2<0.53 33 3 03 03 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0454820693				22:leaf=-0.00520246755			14 :[3<0.4 40004 647] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0383577347				24:leaf=-0.0398106091
