0:[0<0.0879646614] yes=1,no=2,missing=2
	1:[3<0.3568364 59] yes=3,no=4,missing=4
		3:[2<-0.8793 60643] yes=7,no=8,missing=8
			7:[0<-0.876953602] yes=15,no=16,missing=16
				15:leaf=0.25519526				16:leaf=-0.208143219			8:[3<-1.18894494] yes=17,no=18,missing=18
				17:leaf=0.00252363388				18:leaf=0.259177357		4:[0<-0.78715086] yes=9,no=10,missing=10
			9:[1<-2 .3674242 11] yes=19,no=22 ,missing=22 
				19:leaf=-0.129917398				20:leaf=0.230706796			12 :[1<1.25198531] yes=21,no=22,missing=22
				21:leaf=-0.270001054				22:leaf=0.171961993	2:[1<1.33512 59] yes=5,no=6,missing=6
		5:[3<0.4 84 737046] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 4399641] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.214742512				24:leaf=0.258632183			12:leaf=-0.324996978		6:[0<0.689818144] yes=13,no=14,missing=14
			13:[3<0.34194 3863] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.29902041				26:leaf=-0.25760442			14:[1<2.16662 738] yes=27,no=28,missing=28
				27:leaf=-0.303530663				28:leaf=-0.0512237437
