0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.855047941] yes=3,no=4,missing=4
		3:[3<0.483341843] yes=7,no=8,missing=8
			7:[1<-2 .72 752 572 3] yes=15,no=16,missing=16
				15:leaf=-0.0752924383				16:leaf=0.299601316			8:[1<2 .26992 4345] yes=17,no=18,missing=18
				17:leaf=-0.333086491				18:leaf=0.0148844337		4:[1<2 .665914714] yes=9,no=12 ,missing=12 
			9:leaf=-0.305189878			10:[0<-0.342238456] yes=19,no=20,missing=20
				19:leaf=0.0558079369				20:leaf=-0.234079659	2:[0<0.689818144] yes=5,no=6,missing=6
		5:[3<0.784555316] yes=11,no=14 ,missing=14 
			11:[3<-1.31174 705] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.130221471				22:leaf=0.125697553			12:[0<-0.356937736] yes=23,no=24,missing=24
				23:leaf=-0.00771656586				24:leaf=-0.290818661		6:[1<2.16662 738] yes=13,no=14,missing=14
			13:[0<2.19163418] yes=25,no=26,missing=26
				25:leaf=-0.287216485				26:leaf=-0.0859190449			14:leaf=0.0679453611
