0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-0.4 60514 948] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:[0<-0.429209292] yes=15,no=16,missing=16
				15:leaf=0.0159499291				16:leaf=-0.161998391			8:leaf=0.201571345		4:[1<2 .2362 262 34] yes=9,no=12 ,missing=12 
			9:[0<-0.862200141] yes=17,no=18,missing=18
				17:leaf=-0.0484047495				18:leaf=-0.261558503			12 :[1<2 .8872382 85] yes=19,no=22 ,missing=22 
				19:leaf=0.0511215478				20:leaf=-0.121817783	2:[0<-0.438094258] yes=5,no=6,missing=6
		5:[1<-2 .222 372 427] yes=11,no=12,missing=12
			11:[1<-2 .833232 972] yes=21,no=22,missing=22
				21:leaf=0.065789111				22:leaf=-0.0792042911			14 :[3<0.4 84 737046] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.245512217				24:leaf=0.0521925427		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:[0<-0.187443227] yes=25,no=26,missing=26
				25:leaf=-0.206675097				26:leaf=0.106714465			14:[1<2 .392526746] yes=27,no=28,missing=28
				27:leaf=-0.180562943				28:leaf=0.00470428448
