0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[3<-0.936986446] yes=3,no=4,missing=4
		3:[1<-2 .799322 34] yes=7,no=8,missing=8
			7:leaf=-0.00251322915			8:leaf=0.0434603915		4:[1<2 .426788688] yes=9,no=12 ,missing=12 
			9:[1<-2 .833232 972] yes=15,no=16,missing=16
				15:leaf=0.0193345435				16:leaf=-0.0315398946			10:[3<0.7954 4 44 49] yes=17,no=18,missing=18
				17:leaf=0.0403591096				18:leaf=-0.00466338731	4 :[3<-0.4174 1341] yes=5,no=6,missing=6
		5:[0<0.433208108] yes=11,no=12,missing=12
			11:leaf=-0.0407702215			12:leaf=-0.00134656252		6:[3<-0.15994598] yes=13,no=14,missing=14
			13:leaf=0.0224843733			14:[3<0.4 4 4399641] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0271590147				20:leaf=0.0061203572
