2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[0<-0.0381532684] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[0<-0.244207084] yes=15,no=16,missing=16
				15:leaf=-0.00761660375				16:leaf=0.140160188			8:[0<-0.365551084] yes=17,no=18,missing=18
				17:leaf=-0.0037905043				18:leaf=-0.132503867		4:[1<-2 .583812356] yes=9,no=12 ,missing=12 
			9:[3<-0.57171905] yes=19,no=4 0,missing=4 0
				19:leaf=-0.177992314				20:leaf=0.00194833451			3 0:[2<3 .202723 73 ] yes=23 ,no=22,missing=22
				21:leaf=0.105661049				22:leaf=-0.0461609699	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .78836453] yes=23,no=24,missing=24
				23:leaf=0.0239037313				24:leaf=-0.0500738621			14 :[3<0.6434 75738] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.154824704				26:leaf=0.0209323056		6:[1<2 .78168118] yes=13,no=14,missing=14
			3 3:[2<0.484733 346] yes=27,no=28,missing=28
				27:leaf=-0.154884785				28:leaf=0.0239411667			14:[0<0.41840741] yes=29,no=30,missing=30
				29:leaf=0.0428221598				30:leaf=-0.0604056157
