2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[0<-0.0764857233] yes=3,no=4,missing=4
		3:[1<-2 .74747318] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.00768794538				16:leaf=0.0398136377			8:[0<-0.725597382] yes=17,no=18,missing=18
				17:leaf=0.00627321145				18:leaf=-0.054780174		4:[3<-0.314 0494 1] yes=9,no=10,missing=10
			9:[3<-0.59834 4 63] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0124328984				20:leaf=0.0481137075			10:[3<-0.14 1465394 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0319566876				22:leaf=0.0111362487	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[1<2 .78836453] yes=11,no=12,missing=12
			11:leaf=0.0473549552			12:leaf=0.0031211949		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:leaf=-0.0318121389			14:leaf=0.011197065
