0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<-0.971400499] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.120030306				16:leaf=0.0332096368			8:leaf=0.142486647		4:[1<-2 .9322 272 42] yes=9,no=12 ,missing=12 
			9:[0<-0.438094258] yes=17,no=18,missing=18
				17:leaf=0.0570787005				18:leaf=-0.00396092143			12 :[1<2 .316162 22 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.176606998				20:leaf=-0.0227659736	2:[1<2 .426788688] yes=5,no=6,missing=6
		5:[1<2 .349113315] yes=11,no=12,missing=12
			11:[0<0.445105135] yes=21,no=22,missing=22
				21:leaf=-0.00716168014				22:leaf=0.0670002103			12:[0<-0.317753434] yes=23,no=24,missing=24
				23:leaf=0.0390319228				24:leaf=-0.215232775		6:[0<-0.0273835473] yes=13,no=14,missing=14
			13:[3<0.6434 75738] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.219834864				26:leaf=0.0144952824			14:[1<2 .72 8251595] yes=27,no=28,missing=28
				27:leaf=-0.165054679				28:leaf=0.00820917729
