0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[2<0.24993 9087] yes=7,no=8,missing=8
			7:[3<-0.719573855] yes=15,no=16,missing=16
				15:leaf=0.0290183797				16:leaf=-0.0838137567			8:[2<0.7693 99669] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0842744112				18:leaf=-0.0186539739		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:[0<-0.806560755] yes=19,no=20,missing=20
				19:leaf=0.142938927				20:leaf=0.0333794542			12 :[1<2 .2436812 58] yes=21,no=22,missing=22
				21:leaf=-0.027989449				22:leaf=0.0299433731	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[3<0.4 734 40358] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.83 6723943] yes=23,no=24,missing=24
				23:leaf=-0.0564649813				24:leaf=0.00266214507			12:leaf=0.0713167414		6:[1<1.17845941] yes=13,no=14,missing=14
			13:leaf=-0.0946471766			14:leaf=0.00147897238
