0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<0.34 9114199] yes=3,no=4,missing=4
		3:[3<-1.084 71754] yes=7,no=8,missing=8
			7:[0<-0.78715086] yes=15,no=16,missing=16
				15:leaf=0.025283223				16:leaf=-0.296682417			8:[3<-0.913753033] yes=17,no=18,missing=18
				17:leaf=0.237047896				18:leaf=-0.0620246641		4:[1<1.2 2244914] yes=9,no=12 ,missing=12 
			9:[3<0.530166388] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0369478613				20:leaf=-0.224296033			10:leaf=-0.0389317423	2:[1<-2 .7782 2217] yes=5,no=6,missing=6
		5:[0<1 .02949405] yes=11,no=12,missing=12
			11:[3<0.883355081] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.315657169				22:leaf=0.00378462858			14 :[3<-1.18894494] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.211509466				24:leaf=0.0655607432		6:[1<-2 .554929733] yes=13,no=14,missing=14
			13:[0<-0.187443227] yes=25,no=26,missing=26
				25:leaf=-0.221314207				26:leaf=0.0420860238			14:[3<-0.460898668] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0879293308				28:leaf=-0.0225403942
