0:[2<0.43 2598403 ] yes=3 ,no=2,missing=2
	3 :[2<0.279049397] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00630941475				16:leaf=0.0401791409			8:[0<-0.292120665] yes=17,no=18,missing=18
				17:leaf=-0.0915363431				18:leaf=0.00119855383		4:[2<0.323999554] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0967876166			12 :[1<-2 .695814192] yes=19,no=22 ,missing=22 
				19:leaf=-0.0362474248				20:leaf=0.0381149128	2:[0<0.211137772] yes=5,no=6,missing=6
		5:[0<-0.133837447] yes=11,no=12,missing=12
			11:[1<2 .2 737935454] yes=21,no=22,missing=22
				21:leaf=-0.03361772				22:leaf=0.0603225268			12:[1<-2 .426615119] yes=23,no=24,missing=24
				23:leaf=0.119491123				24:leaf=-0.0108143967		6:[0<0.503854692] yes=13,no=14,missing=14
			13:leaf=-0.0682585984			14:[1<2 .2 2 2 76515571] yes=25,no=26,missing=26
				25:leaf=-0.0207032058				26:leaf=0.038844306
