0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:[3<-1.35334 74 7] yes=7,no=8,missing=8
			7:leaf=-0.0165733304			8:[0<-0.763521075] yes=13,no=14,missing=14
				13:leaf=0.0228409469				14:leaf=0.0944363996		4:[1<-2 .412 8692 32] yes=9,no=12 ,missing=12 
			9:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=-0.0808375925				16:leaf=-0.00136912614			10:[0<-0.620988905] yes=17,no=18,missing=18
				17:leaf=0.053097181				18:leaf=-0.0153420493	2:[0<-0.375867486] yes=5,no=6,missing=6
		5:leaf=-0.0624162368		6:[2<-0.83 6723943] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.338037789] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0755211413				20:leaf=-0.0101113627			3 2:[2<-0.589228988] yes=23 ,no=22,missing=22
				21:leaf=0.0673368871				22:leaf=-0.00481304107
