0:[0<-0.429209292] yes=1,no=2,missing=2
	1:[1<2 .2362 262 34] yes=3,no=4,missing=4
		3:[2<0.39249295] yes=7,no=8,missing=8
			7:[2<-0.200907528] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.007365386				14:leaf=0.0467456952			8:[2<0.83 9498897] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0571969748				16:leaf=0.00501516927		4:leaf=0.0480532013	2:[0<-0.292120665] yes=5,no=6,missing=6
		5:[1<2 .2 9782 12 669] yes=9,no=12 ,missing=12 
			9:leaf=-0.0626137555			10:leaf=-0		6:[2<0.7247493 48] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.0546837524] yes=17,no=18,missing=18
				17:leaf=0.02709621				18:leaf=-0.0158284679			12:[1<-2 .426615119] yes=19,no=22 ,missing=22 
				19:leaf=0.0147372624				20:leaf=-0.0409129113
