0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.0726836771				16:leaf=0.0272203367			8:leaf=0.0849927813		4:[1<-2 .9322 272 42] yes=9,no=12 ,missing=12 
			9:leaf=0.0248391684			12 :[1<2 .392526746] yes=17,no=18,missing=18
				17:leaf=-0.148159429				18:leaf=-0.0269862991	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[3<0.4 93794 158] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0544025823] yes=3 9,no=20,missing=20
				19:leaf=-0.0448624603				20:leaf=0.0241315532			3 2:[2<-0.4490373 35] yes=23 ,no=22,missing=22
				21:leaf=0.0691886768				22:leaf=-0.100204624		6:[0<-0.317753434] yes=13,no=14,missing=14
			13:[1<2 .2 462 2 2 4359] yes=23,no=24,missing=24
				23:leaf=-0.00222668471				24:leaf=0.105847366			14:[1<-2 .12 6811456] yes=25,no=26,missing=26
				25:leaf=0.0697230324				26:leaf=-0.0285250545
