0:[2<0.43 2598403 ] yes=3 ,no=2,missing=2
	3 :[2<0.344402999] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[3<-0.690144 393] yes=15,no=16,missing=16
				15:leaf=0.105764359				16:leaf=0.00366229727			8:[0<-0.292120665] yes=17,no=18,missing=18
				17:leaf=-0.149192125				18:leaf=-0.00408859458		4:[3<-0.338037789] yes=9,no=10,missing=10
			9:leaf=-0.0103696361			10:leaf=-0.183208779	2:[2<0.6253 87039] yes=5,no=6,missing=6
		5:[0<0.000944612257] yes=11,no=12,missing=12
			11:[3<0.4 16517836] yes=19,no=4 0,missing=4 0
				19:leaf=0.174645394				20:leaf=-0.00393794477			14 :[3<-0.59834 4 63] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.102414712				22:leaf=0.0491782837		6:[1<2 .2 2 2 76515571] yes=13,no=14,missing=14
			3 3:[2<0.83 9498897] yes=23,no=24,missing=24
				23:leaf=-0.174596429				24:leaf=0.0109868608			14:[1<2 .119957216] yes=25,no=26,missing=26
				25:leaf=0.247743815				26:leaf=0.0039816373
