0:[0<-0.429209292] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:leaf=0.0274202377		4:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=13,no=14,missing=14
				13:leaf=-0.0457724631				14:leaf=0.00455284305			8:[3<0.6584 364 06] yes=15,no=16,missing=16
				15:leaf=0.035027612				16:leaf=-0.00145073526	4 :[3<-0.663478315] yes=5,no=6,missing=6
		5:[3<-1.4 0491958] yes=9,no=10,missing=10
			9:leaf=0.00570759503			10:leaf=-0.0333450213		6:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:[3<-0.15994598] yes=17,no=18,missing=18
				17:leaf=0.0333848223				18:leaf=-0.00855180994			12:[1<-2 .1371532 89] yes=19,no=22 ,missing=22 
				19:leaf=-0.0382992178				20:leaf=0.000765247562
