0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[0<-0.611164212] yes=3,no=4,missing=4
		3:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[3<-1.4 4866581] yes=13,no=14,missing=14
				13:leaf=0.0443300642				14:leaf=-0.0315634832			8:[3<0.6584 364 06] yes=15,no=16,missing=16
				15:leaf=0.0960946232				16:leaf=0.0037438171		4:leaf=0.0732631683	2:[2<3 .3 053 3258] yes=5,no=6,missing=6
		5:[2<0.84499563 8] yes=9,no=3 0,missing=3 0
			9:[0<-0.0638643652] yes=17,no=18,missing=18
				17:leaf=-0.0312987305				18:leaf=0.0118200881			10:[3<-0.4 4 4 6751] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0398348421				20:leaf=0.142344326		6:[3<-0.15994598] yes=11,no=14 ,missing=14 
			11:[0<0.234821528] yes=21,no=22,missing=22
				21:leaf=0.043741554				22:leaf=-0.0558371693			12:leaf=-0.0867722929
