0:[0<0.689818144] yes=1,no=2,missing=2
	1:[0<0.445105135] yes=3,no=4,missing=4
		3:[0<0.211137772] yes=7,no=8,missing=8
			7:[1<2 .58182 6898] yes=15,no=16,missing=16
				15:leaf=-0.0142736556				16:leaf=0.0971109793			8:[1<2 .945242584] yes=17,no=18,missing=18
				17:leaf=-0.263642669				18:leaf=0.0389141105		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:[3<0.4 734 40358] yes=19,no=4 0,missing=4 0
				19:leaf=0.430720627				20:leaf=0.0756780282			12 :[1<1.62256384] yes=21,no=22,missing=22
				21:leaf=-0.173665777				22:leaf=0.158729374	4 :[3<0.06654 33359] yes=5,no=6,missing=6
		5:[1<1.85922 584] yes=11,no=12,missing=12
			11:leaf=-0.249313086			12:leaf=-0.0413234495		6:[0<1.46395564] yes=13,no=14,missing=14
			13:leaf=-0.18838267			14:leaf=0.244892016
