0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[0<-0.667720258] yes=3,no=4,missing=4
		3:[1<-2 .463391483] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.00628341129				16:leaf=-0.141655371			8:[3<0.564 886059] yes=17,no=18,missing=18
				17:leaf=0.176184237				18:leaf=-0.00138243195		4:[2<0.2082333 78] yes=9,no=3 0,missing=3 0
			9:[3<0.189499634 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.233926058				20:leaf=0.0309655387			10:[3<-1.18894494] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.137768388				22:leaf=0.0898743644	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[3<0.4 734 40358] yes=11,no=14 ,missing=14 
			3 3 :[2<0.323999554] yes=23,no=24,missing=24
				23:leaf=-0.0331663266				24:leaf=0.0186559204			12:[1<-2 .2 492 255542] yes=25,no=26,missing=26
				25:leaf=-0.0170658473				26:leaf=0.198719904		6:[1<2 .833178461] yes=13,no=14,missing=14
			13:leaf=-0.166623592			14:[0<-0.386870861] yes=27,no=28,missing=28
				27:leaf=0.0948181227				28:leaf=-0.0603016391
