0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.848051906] yes=3,no=4,missing=4
		3:[3<0.483341843] yes=7,no=8,missing=8
			7:[1<-2 .72 752 572 3] yes=15,no=16,missing=16
				15:leaf=-0.0631980672				16:leaf=0.284271926			8:[1<2 .26992 4345] yes=17,no=18,missing=18
				17:leaf=-0.264733106				18:leaf=0.0243636966		4:[3<0.319077494 ] yes=9,no=10,missing=10
			9:[1<2 .3312 92417] yes=19,no=22 ,missing=22 
				19:leaf=-0.230510458				20:leaf=-0.0563916005			10:leaf=-0.325790524	2:[0<-0.806560755] yes=5,no=6,missing=6
		5:[1<-2 .339454323] yes=11,no=12,missing=12
			11:[3<0.335959077] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.164272591				22:leaf=-0.0859197229			14 :[3<1.14 39053] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.309647709				24:leaf=0.0616378412		6:[3<0.384041935] yes=13,no=14,missing=14
			13:[3<-1.31174 705] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.146575704				26:leaf=0.051409971			14:[1<2 .833178461] yes=27,no=28,missing=28
				27:leaf=-0.236848295				28:leaf=0.0204959307
