0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[3<-0.338037789] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:leaf=0.00563452439			8:leaf=-0.0660614073		4:[3<0.11065194] yes=9,no=10,missing=10
			9:leaf=0.0424379483			10:leaf=-0.0221165735	4 :[3<-0.314 0494 1] yes=5,no=6,missing=6
		5:[2<0.423 3 9403 7] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.565110922] yes=15,no=16,missing=16
				15:leaf=-0.0118381493				16:leaf=0.0471971519			12:[0<0.0385950543] yes=17,no=18,missing=18
				17:leaf=-0.0363419652				18:leaf=0.0208720714		6:[3<-0.4 076984 4 6] yes=13,no=14,missing=14
			13:leaf=-0.0533901341			14:[1<-2 .81772 2 2 28] yes=19,no=22 ,missing=22 
				19:leaf=0.0386588536				20:leaf=-0.0138402674
