0:[0<0.19238095] yes=1,no=2,missing=2
	1:[1<2 .773737311] yes=3,no=4,missing=4
		3:[2<0.43 2598403 ] yes=7,no=8,missing=8
			7:[3<-0.44991979] yes=13,no=14,missing=14
				13:leaf=0.0164224282				14:leaf=-0.0333732441			8:[2<0.456642449] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.141903862				16:leaf=0.0024859421		4:[2<-0.0758933797] yes=9,no=3 0,missing=3 0
			9:[3<-0.104136951] yes=17,no=18,missing=18
				17:leaf=0.0485674553				18:leaf=-0.0541795902			10:[3<0.931010187] yes=19,no=4 0,missing=4 0
				19:leaf=0.149898097				20:leaf=-0.0212466363	2:[0<0.276188254] yes=5,no=6,missing=6
		5:leaf=-0.0929931179		6:[2<0.3300353 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.452396572] yes=21,no=22,missing=22
				21:leaf=0.0855613723				22:leaf=-0.0134628294			14 :[3<-0.7694 11709] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0393526703				24:leaf=-0.0745719597
