0:[2<0.43 2598403 ] yes=3 ,no=2,missing=2
	3 :[2<0.39249295] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[1<-2 .52 72 34779] yes=13,no=14,missing=14
				13:leaf=-0.0249431562				14:leaf=0.076653637			8:[3<-0.647538006] yes=15,no=16,missing=16
				15:leaf=-0.0963450745				16:leaf=0.000958947639		4:leaf=-0.17188932	2:[1<-2 .472 637649] yes=5,no=6,missing=6
		5:[0<0.234821528] yes=9,no=10,missing=10
			9:[0<-0.141095251] yes=17,no=18,missing=18
				17:leaf=0.026269339				18:leaf=0.187411785			10:leaf=-0.0890682861		6:[1<2 .2 2 2 76515571] yes=11,no=12,missing=12
			3 3 :[2<0.567290306] yes=3 9,no=20,missing=20
				19:leaf=0.0598377027				20:leaf=-0.111144379			12:[1<2 .12 832417] yes=21,no=22,missing=22
				21:leaf=0.190706819				22:leaf=0.00459461426
