0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:leaf=0.0293119308		4:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=13,no=14,missing=14
				13:leaf=-0.0617281646				14:leaf=0.00326820277			8:[1<2 .184314847] yes=15,no=16,missing=16
				15:leaf=0.0498472527				16:leaf=-0.00148975372	2:[0<-0.0764857233] yes=5,no=6,missing=6
		5:[1<2 .392526746] yes=9,no=12 ,missing=12 
			9:[1<-2 .7782 2217] yes=17,no=18,missing=18
				17:leaf=0.01038073				18:leaf=-0.0629562959			10:leaf=0.0188569464		6:[3<-0.314 0494 1] yes=11,no=14 ,missing=14 
			11:[3<-0.879771354 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0206247382				20:leaf=0.0409441963			3 2:[2<0.0770353 83 2] yes=23 ,no=22,missing=22
				21:leaf=-0.0460133329				22:leaf=0.0163789019
