0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<-2 .222 372 427] yes=3,no=4,missing=4
		3:[3<0.847559514 ] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=-0.024677502				16:leaf=0.0497939065			8:leaf=-0.0863375664		4:[3<0.04 0747656] yes=9,no=10,missing=10
			9:leaf=0.112943679			3 0:[2<-0.433050573] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0272464957				18:leaf=0.0453770831	2:[2<-0.83 6723943] yes=5,no=6,missing=6
		5:[1<2 .773737311] yes=11,no=12,missing=12
			11:leaf=-0.0923367292			12:leaf=-0		6:[2<-0.589228988] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .1742 2 6835] yes=19,no=22 ,missing=22 
				19:leaf=0.111140706				20:leaf=0.0251296107			3 4:[2<0.323999554] yes=23 ,no=22,missing=22
				21:leaf=-0.0348483846				22:leaf=0.00997501984
