0:[0<-0.41478765] yes=1,no=2,missing=2
	1:[1<2 .2362 262 34] yes=3,no=4,missing=4
		3:[2<0.456642449] yes=7,no=8,missing=8
			7:[2<-0.200907528] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00972208194				16:leaf=0.043387536			8:[0<-0.832186043] yes=17,no=18,missing=18
				17:leaf=0.0130740684				18:leaf=-0.0548116863		4:[0<1 .04710913] yes=9,no=10,missing=10
			9:leaf=-0.000333129603			10:leaf=0.0732063651	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[2<0.699647307] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.460898668] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0153735802				20:leaf=-0.10688623			12:leaf=0.0487623774		6:[2<3 .3 053 3258] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 879972 342] yes=21,no=22,missing=22
				21:leaf=0.0270528458				22:leaf=-0.0179108512			14:[1<-2 .283183426] yes=23,no=24,missing=24
				23:leaf=-0.0780825391				24:leaf=0.0159982424
