0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[0<-0.862200141] yes=3,no=4,missing=4
		3:[3<0.483341843] yes=7,no=8,missing=8
			7:[3<-0.578918159] yes=13,no=14,missing=14
				13:leaf=-0.00573991239				14:leaf=0.120984234			8:leaf=-0.0483932234		4:[3<-0.338037789] yes=9,no=10,missing=10
			9:[3<-0.719573855] yes=15,no=16,missing=16
				15:leaf=-0.0142627088				16:leaf=-0.119822785			10:[3<-0.1774844 44] yes=17,no=18,missing=18
				17:leaf=0.0749010146				18:leaf=-0.0635828748	2:[2<-0.7252323 84] yes=5,no=6,missing=6
		5:leaf=0.0884961188		6:[1<2 .588986397] yes=11,no=12,missing=12
			11:[1<2 .12 832417] yes=19,no=22 ,missing=22 
				19:leaf=0.00439721067				20:leaf=-0.0428116322			12:[0<0.0385950543] yes=21,no=22,missing=22
				21:leaf=0.08938732				22:leaf=-0.0108312164
