2 :[1<2 .588986397] yes=1,no=2,missing=2
	1:[3<-0.4 94 006373] yes=3,no=4,missing=4
		3:[3<-0.386003375] yes=7,no=8,missing=8
			7:[0<0.0879646614] yes=13,no=14,missing=14
				13:leaf=0.00805871282				14:leaf=-0.0377151407			8:leaf=0.0539203472		4:[2<0.43 2598403 ] yes=9,no=3 0,missing=3 0
			9:[2<0.3 30687252] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00354393316				16:leaf=-0.0718135312			10:[0<-0.0602875352] yes=17,no=18,missing=18
				17:leaf=0.0268347785				18:leaf=-0.0221391749	2:[0<0.41840741] yes=5,no=6,missing=6
		5:[1<1.39138865] yes=11,no=12,missing=12
			3 3 :[2<-0.583000362] yes=3 9,no=20,missing=20
				19:leaf=-0.00999016967				20:leaf=0.0665248111			12:leaf=-0.0158781745		6:leaf=-0.0207020305
