2 :[1<2 .26111412] yes=1,no=2,missing=2
	1:[0<-0.0638643652] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[2<0.43 2598403 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00411636243				16:leaf=0.0311862957			8:[0<-0.451845407] yes=17,no=18,missing=18
				17:leaf=-0.00783319306				18:leaf=-0.0568331853		4:[1<-2 .583812356] yes=9,no=12 ,missing=12 
			9:[2<0.090542743 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0159096904				20:leaf=-0.000866443443			12 :[1<-2 .292459637] yes=21,no=22,missing=22
				21:leaf=0.0443174429				22:leaf=-0.00495641585	2:[0<-0.187443227] yes=5,no=6,missing=6
		5:[1<2 .751295149] yes=11,no=12,missing=12
			11:leaf=0.0495495573			12:leaf=-0.00634911703		6:[1<1.4572 3125] yes=13,no=14,missing=14
			3 3:[2<0.2082333 78] yes=23,no=24,missing=24
				23:leaf=-0.00216855179				24:leaf=-0.036103081			14:leaf=0.0150414249
