0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[3<0.34194 3863] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:[3<-0.899840474] yes=15,no=16,missing=16
				15:leaf=0.0234388914				16:leaf=-0.139640734			8:[3<-0.4 38776311] yes=17,no=18,missing=18
				17:leaf=0.210408062				18:leaf=-0.0272817444		4:[3<0.7014 64381] yes=9,no=10,missing=10
			9:[1<2 .21993196] yes=19,no=22 ,missing=22 
				19:leaf=-0.203239635				20:leaf=-0.0531261414			10:[3<0.931010187] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.078648448				22:leaf=-0.0676744878	2:[1<1.71942759] yes=5,no=6,missing=6
		5:[0<-0.503660798] yes=11,no=12,missing=12
			3 3 :[2<-0.635522664] yes=23,no=24,missing=24
				23:leaf=-0.103905074				24:leaf=0.0436036438			3 2:[2<-0.589228988] yes=25,no=26,missing=26
				25:leaf=0.119409882				26:leaf=-0.0201698039		6:[2<0.867506444] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.14587456			14:leaf=0.000113980808
