0:[0<0.19238095] yes=1,no=2,missing=2
	1:[1<2 .773737311] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=0.00118620519				16:leaf=0.106224827			8:[3<-0.936986446] yes=17,no=18,missing=18
				17:leaf=0.0440711193				18:leaf=-0.0320345946		4:[2<-0.0758933797] yes=9,no=3 0,missing=3 0
			9:[0<-0.395228982] yes=19,no=20,missing=20
				19:leaf=0.0603349693				20:leaf=-0.0465867519			10:[3<0.931010187] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.175385475				22:leaf=-0.00547743402	2:[0<0.405844301] yes=5,no=6,missing=6
		5:[1<-2 .315672398] yes=11,no=12,missing=12
			11:leaf=-0.171101332			14 :[3<-0.104136951] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0612485856				24:leaf=-0.123571008		6:[3<-0.59834 4 63] yes=13,no=14,missing=14
			13:[0<0.583753467] yes=25,no=26,missing=26
				25:leaf=-0.128365621				26:leaf=0.0515779704			14:[0<0.571443617] yes=27,no=28,missing=28
				27:leaf=0.110416159				28:leaf=-0.0441266038
