0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<-2 .222 372 427] yes=3,no=4,missing=4
		3:[3<0.8184 84631] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=-0.0119277574				16:leaf=0.0374456123			8:leaf=-0.0544914119		4:[2<-0.470742494] yes=9,no=3 0,missing=3 0
			9:[3<0.538195374 ] yes=17,no=18,missing=18
				17:leaf=0.00581638608				18:leaf=-0.0239103232			12 :[1<2 .316162 22 2] yes=19,no=22 ,missing=22 
				19:leaf=0.0810850561				20:leaf=0.00390725303	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[1<2 .2 9782 12 669] yes=11,no=12,missing=12
			11:leaf=-0.0799326226			3 2:[2<0.259593099] yes=23 ,no=22,missing=22
				21:leaf=-0.00836797431				22:leaf=0.0338340774		6:[1<2 .2 737935454] yes=13,no=14,missing=14
			3 3:[2<-0.25683 0993] yes=23,no=24,missing=24
				23:leaf=-0.021817198				24:leaf=0.0244921613			14:[1<2 .43997492 4] yes=25,no=26,missing=26
				25:leaf=-0.0973265097				26:leaf=0.00679956051
