0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[3<0.6584 364 06] yes=3,no=4,missing=4
		3:[3<-0.54744 8191] yes=7,no=8,missing=8
			7:[0<-0.739562988] yes=15,no=16,missing=16
				15:leaf=-0.0369857587				16:leaf=0.0431744866			8:[1<-2 .412 8692 32] yes=17,no=18,missing=18
				17:leaf=0.0212580692				18:leaf=0.0831143931		4:[1<2 .2436812 58] yes=9,no=12 ,missing=12 
			9:[2<-0.0758933797] yes=3 9,no=20,missing=20
				19:leaf=0.0138698267				20:leaf=-0.0563301481			10:leaf=0.0154262204	2:[2<0.323999554] yes=5,no=6,missing=6
		5:[2<0.24374947] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0638643652] yes=21,no=22,missing=22
				21:leaf=-0.0340376124				22:leaf=0.0148257222			12:leaf=-0.110190362		6:[0<0.211137772] yes=13,no=14,missing=14
			3 3:[2<0.4323 02323] yes=23,no=24,missing=24
				23:leaf=0.0893652588				24:leaf=0.0072470163			14:[1<2 .2 2 2 76515571] yes=25,no=26,missing=26
				25:leaf=-0.0618527867				26:leaf=0.00640312443
