0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[1<-2 .2 983454883] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.971400499] yes=13,no=14,missing=14
				13:leaf=-0.0112308115				14:leaf=0.0684661642			8:leaf=-0.0582912005		4:[1<2 .32 22 2 2 612] yes=9,no=12 ,missing=12 
			9:leaf=-0.109503306			12 :[1<2 .962341726] yes=15,no=16,missing=16
				15:leaf=0.0163820684				16:leaf=-0.0742410645	2:[1<1.9868983] yes=5,no=6,missing=6
		5:[0<-0.438094258] yes=11,no=12,missing=12
			11:[1<-2 .222 372 427] yes=17,no=18,missing=18
				17:leaf=-0.00352946972				18:leaf=0.0754539743			12:[0<-0.375867486] yes=19,no=20,missing=20
				19:leaf=-0.110141642				20:leaf=-0.00241662492		6:leaf=0.0753867254
