0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<0.0879646614] yes=3,no=4,missing=4
		3:[0<0.000944612257] yes=7,no=8,missing=8
			7:[0<-0.565110922] yes=13,no=14,missing=14
				13:leaf=-0.0459918268				14:leaf=-0.221164376			8:leaf=0.340564609		4:leaf=-0.255601108	4 :[3<-0.1774844 44] yes=5,no=6,missing=6
		5:[3<-0.618907571] yes=9,no=10,missing=10
			9:[1<-2 .562186182] yes=15,no=16,missing=16
				15:leaf=-0.145623177				16:leaf=0.0635950863			12 :[1<-2 .82 6235731] yes=17,no=18,missing=18
				17:leaf=0.299381465				18:leaf=0.0910672694		6:[0<-0.551431417] yes=11,no=12,missing=12
			11:[1<-2 .299465358] yes=19,no=22 ,missing=22 
				19:leaf=-0.0295314733				20:leaf=0.162549168			12:[1<1.71942759] yes=21,no=22,missing=22
				21:leaf=-0.103505082				22:leaf=0.189517438
