0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[1<-2 .412 8692 32] yes=3,no=4,missing=4
		3:[0<-0.690360963] yes=7,no=8,missing=8
			7:[0<-0.816623509] yes=15,no=16,missing=16
				15:leaf=0.002504898				16:leaf=-0.0939272866			8:[2<0.3 73309758] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.103471927				18:leaf=-0.0175085086		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .21993196] yes=19,no=22 ,missing=22 
				19:leaf=-0.0356363952				20:leaf=0.0295467023			3 0:[2<0.659965754] yes=23 ,no=22,missing=22
				21:leaf=0.097999908				22:leaf=0.00960656628	4 :[3<-0.104136951] yes=5,no=6,missing=6
		5:[2<-0.4490373 35] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.503660798] yes=23,no=24,missing=24
				23:leaf=-0.145718694				24:leaf=0.000780518574			14 :[3<-0.59834 4 63] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0186249297				26:leaf=0.0388043113		6:[2<0.8593 0423 6] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .113411628] yes=27,no=28,missing=28
				27:leaf=-0.0921236798				28:leaf=-0.00505250134			3 4:[2<3 .22093964] yes=29,no=30,missing=30
				29:leaf=0.115748607				30:leaf=-0.0615737103
