0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[1<-2 .283183426] yes=3,no=4,missing=4
		3:[1<-2 .39352 9954] yes=7,no=8,missing=8
			7:[0<-0.160370231] yes=13,no=14,missing=14
				13:leaf=-0.0131357005				14:leaf=0.0580856614			8:[0<-0.587998748] yes=15,no=16,missing=16
				15:leaf=-0.000412064895				16:leaf=-0.154071867		4:[1<-2 .127337381] yes=9,no=12 ,missing=12 
			9:[2<0.29873 3654] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.148199603				18:leaf=-0.0176418144			12 :[1<2 .26111412] yes=19,no=22 ,missing=22 
				19:leaf=-0.0367592722				20:leaf=0.0307746585	4 :[3<-0.936986446] yes=5,no=6,missing=6
		5:leaf=-0.0950627699		6:[2<-0.3 76970527] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.35887122] yes=21,no=22,missing=22
				21:leaf=-0.0859175622				22:leaf=0.0261777472			12:[1<-2 .842626214] yes=23,no=24,missing=24
				23:leaf=-0.058638338				24:leaf=0.042056568
