0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-1.084 71754] yes=3,no=4,missing=4
		3:[0<-0.78715086] yes=7,no=8,missing=8
			7:leaf=-0.00552982278			8:leaf=-0.237422824		4:[3<-0.913753033] yes=9,no=10,missing=10
			9:leaf=0.194895074			10:[3<-0.500919344 ] yes=15,no=16,missing=16
				15:leaf=-0.165921271				16:leaf=-0.0310013928	4 :[3<0.784555316] yes=5,no=6,missing=6
		5:[0<1 .02949405] yes=11,no=12,missing=12
			3 3 :[2<0.7438003 63] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.152983591				18:leaf=-0.0339922123			12:[1<1.2 3233135] yes=19,no=22 ,missing=22 
				19:leaf=-0.0016210113				20:leaf=0.0846909881		6:[0<-0.41478765] yes=13,no=14,missing=14
			13:[1<2 .773737311] yes=21,no=22,missing=22
				21:leaf=-0.045079425				22:leaf=0.167132616			14:[1<1.9868983] yes=23,no=24,missing=24
				23:leaf=-0.197189674				24:leaf=0.0320174731
