0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:[3<-1.0985707] yes=7,no=8,missing=8
			7:[0<-0.645388186] yes=15,no=16,missing=16
				15:leaf=0.0550920665				16:leaf=-0.101715125			8:[0<-0.763521075] yes=17,no=18,missing=18
				17:leaf=0.00434605032				18:leaf=0.226218387		4:[3<-0.578918159] yes=9,no=10,missing=10
			9:leaf=-0.171045572			3 0:[2<0.63 5073204] yes=3 9,no=20,missing=20
				19:leaf=0.0292908996				20:leaf=-0.0399203226	4 :[3<-0.663478315] yes=5,no=6,missing=6
		5:[3<-0.936986446] yes=11,no=14 ,missing=14 
			11:[0<0.0451340154] yes=21,no=22,missing=22
				21:leaf=0.0402409434				22:leaf=-0.116130956			12:[1<2 .43997492 4] yes=23,no=24,missing=24
				23:leaf=-0.218833759				24:leaf=0.0527066998		6:[3<-0.49054 0537] yes=13,no=14,missing=14
			13:[0<0.13809441] yes=25,no=26,missing=26
				25:leaf=0.143211827				26:leaf=-0.0558818206			14:[1<-2 .4782 692 67] yes=27,no=28,missing=28
				27:leaf=0.0236794502				28:leaf=-0.0349692516
