0:[0<-0.429209292] yes=1,no=2,missing=2
	1:[1<2 .2362 262 34] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:[3<-1.18894494] yes=13,no=14,missing=14
				13:leaf=-0.00513190683				14:leaf=0.0366535857			8:[1<-2 .412 8692 32] yes=15,no=16,missing=16
				15:leaf=-0.0267132223				16:leaf=0.0142511148		4:leaf=0.0373392329	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<2 .29228273] yes=9,no=12 ,missing=12 
			9:leaf=-0.052493792			10:leaf=0.00630461285		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[3<-0.663478315] yes=17,no=18,missing=18
				17:leaf=-0.0219540652				18:leaf=0.0259581804			12:[1<1.33512 59] yes=19,no=22 ,missing=22 
				19:leaf=-0.0318579935				20:leaf=0.01862243
