2 :[1<2 .26111412] yes=1,no=2,missing=2
	1:[1<2 .12 832417] yes=3,no=4,missing=4
		3:[1<2 .2 462 2 2 4359] yes=7,no=8,missing=8
			7:[1<-2 .2 879972 342] yes=15,no=16,missing=16
				15:leaf=-0.00219380925				16:leaf=-0.0857549384			8:leaf=0.128380075		4:[0<-0.645388186] yes=9,no=10,missing=10
			9:leaf=-0.0312572308			10:leaf=-0.163280323	2:[0<-0.187443227] yes=5,no=6,missing=6
		5:[3<0.94 1934783] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93492033 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0222681016				18:leaf=0.165185779			14 :[3<1.08731055] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0633802414				20:leaf=0.0308292117		6:[1<2 .613998473] yes=13,no=14,missing=14
			13:[0<0.000944612257] yes=21,no=22,missing=22
				21:leaf=-0.0225026384				22:leaf=-0.176923022			3 4:[2<0.0635707676] yes=23,no=24,missing=24
				23:leaf=-0.0362039655				24:leaf=0.0618680976
