2 :[1<2 .26111412] yes=1,no=2,missing=2
	1:[1<2 .12 832417] yes=3,no=4,missing=4
		3:[0<-0.187443227] yes=7,no=8,missing=8
			7:[0<-0.451845407] yes=15,no=16,missing=16
				15:leaf=0.000289927906				16:leaf=-0.160533234			8:[3<-1.4 0491958] yes=17,no=18,missing=18
				17:leaf=0.199179754				18:leaf=0.0211145226		4:[0<-0.438094258] yes=9,no=10,missing=10
			9:[1<2 .184314847] yes=19,no=22 ,missing=22 
				19:leaf=0.0605202056				20:leaf=-0.121486314			10:leaf=-0.221912235	2:[0<-0.187443227] yes=5,no=6,missing=6
		5:[3<0.94 1934783] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93492033 3 ] yes=23 ,no=22,missing=22
				21:leaf=0.0276418123				22:leaf=0.214364544			14 :[3<1.08731055] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0913176686				24:leaf=0.0346996374		6:[1<2 .43997492 4] yes=13,no=14,missing=14
			3 3:[2<0.3 47456259] yes=25,no=26,missing=26
				25:leaf=-0.0572235994				26:leaf=-0.247613609			14:[3<-0.954363167] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.129647329				28:leaf=0.0357555337
