0:[0<-0.816623509] yes=1,no=2,missing=2
	3 :[2<0.43 2598403 ] yes=3,no=4,missing=4
		3:[2<-0.394239426] yes=7,no=8,missing=8
			7:[1<-2 .625422 392] yes=15,no=16,missing=16
				15:leaf=-0.00704827346				16:leaf=0.0704041123			8:[3<0.847559514 ] yes=17,no=18,missing=18
				17:leaf=-0.0155198155				18:leaf=-0.0800893977		4:[2<3 .0073 3909] yes=9,no=3 0,missing=3 0
			9:leaf=0.102236129			10:leaf=0.000405672647	4 :[3<0.3568364 59] yes=5,no=6,missing=6
		5:[3<0.4 734 40358] yes=11,no=14 ,missing=14 
			11:[1<-2 .7782 2217] yes=19,no=22 ,missing=22 
				19:leaf=0.0180368032				20:leaf=-0.0120544257			12:leaf=0.0595310144		6:[1<2 .434542298] yes=13,no=14,missing=14
			13:leaf=-0.0858949646			14:[0<-0.277795523] yes=21,no=22,missing=22
				21:leaf=0.0439483672				22:leaf=-0.066392988
