0:[2<0.43 2598403 ] yes=3 ,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[1<-2 .493531853] yes=7,no=8,missing=8
			7:[1<-2 .764332891] yes=15,no=16,missing=16
				15:leaf=-0.00736870291				16:leaf=-0.333355486			8:[3<1.30954897] yes=17,no=18,missing=18
				17:leaf=0.198028103				18:leaf=-0.167834029		4:[1<1.33512 59] yes=9,no=12 ,missing=12 
			9:[3<-0.4 4 4 6751] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0634541959				20:leaf=-0.223721161			10:[0<0.342675745] yes=21,no=22,missing=22
				21:leaf=0.18880187				22:leaf=-0.107637562	2:[0<0.242117956] yes=5,no=6,missing=6
		5:[1<-2 .74747318] yes=11,no=12,missing=12
			11:[3<-1.155794 47] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.240073949				24:leaf=0.376860052			12:[1<2 .392526746] yes=25,no=26,missing=26
				25:leaf=-0.0226039868				26:leaf=0.210739225		6:[0<0.433208108] yes=13,no=14,missing=14
			13:[1<2 .945242584] yes=27,no=28,missing=28
				27:leaf=-0.290857047				28:leaf=0.0878430754			14:[0<0.666383088] yes=29,no=30,missing=30
				29:leaf=0.200609669				30:leaf=-0.176641762
