0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .412 8692 32] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:[2<-0.228533553 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0627744049				16:leaf=-0.00811862014			8:[3<-0.0141180474] yes=17,no=18,missing=18
				17:leaf=-0.0803980231				18:leaf=0.0152917411		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00987991598			10:[3<0.84 9986155] yes=19,no=4 0,missing=4 0
				19:leaf=0.0926822126				20:leaf=-8.94081677e-05	4 :[3<-0.314 0494 1] yes=5,no=6,missing=6
		5:[0<-0.112795487] yes=11,no=12,missing=12
			11:[1<-2 .74747318] yes=21,no=22,missing=22
				21:leaf=0.0352527648				22:leaf=-0.0782001838			12:[0<0.0879646614] yes=23,no=24,missing=24
				23:leaf=0.0752507374				24:leaf=-0.00572810601		6:[1<2 .62 8235121] yes=13,no=14,missing=14
			13:[1<-2 .499416769] yes=25,no=26,missing=26
				25:leaf=-0.000627067406				26:leaf=-0.0778358206			14:[1<1.39138865] yes=27,no=28,missing=28
				27:leaf=0.0402539335				28:leaf=-0.0237074159
